sku;color;size;eu_shoes_size;material;family;parent;categories;enabled;name-en_US;weight;weight-unit;ean;variation_name-fr_FR;variation_name-en_US
running-shoes-m-crimson-red;crimson_red;;;;shoes;model-running-shoes-m;master_men_shoes;1;;900;GRAM;1234567890358;;
running-shoes-xxxl-antique-white;antique_white;;;;shoes;model-running-shoes-xxxl;master_men_shoes;1;;900;GRAM;1234567890359;;
running-shoes-xxxl-navy-blue;navy_blue;;;;shoes;model-running-shoes-xxxl;master_men_shoes;1;;900;GRAM;1234567890360;;
running-shoes-xxxl-crimson-red;crimson_red;;;;shoes;model-running-shoes-xxxl;master_men_shoes;1;;900;GRAM;1234567890361;;
biker-jacket-leather-xxs;;xxs;;;clothing;model-biker-jacket-leather;master_men_blazers;1;;;;1234567890362;;
biker-jacket-leather-m;;m;;;clothing;model-biker-jacket-leather;master_men_blazers;1;;;;1234567890363;;
biker-jacket-leather-xxxl;;xxxl;;;clothing;model-biker-jacket-leather;master_men_blazers;1;;;;1234567890364;;
biker-jacket-polyester-xxs;;xxs;;;clothing;model-biker-jacket-polyester;master_men_blazers;1;;;;1234567890365;;
biker-jacket-polyester-m;;m;;;clothing;model-biker-jacket-polyester;master_men_blazers;1;;;;1234567890366;;
biker-jacket-polyester-xxxl;;xxxl;;;clothing;model-biker-jacket-polyester;master_men_blazers;1;;;;1234567890367;;
watch;navy_blue;;;;accessories;;supplier_zaro;1;;;;1234567890368;;
